fecha,motor_id,corriente,temperatura,vibracion
2025-02-26,MTR_010,10.69,79.88,2.76
2025-02-27,MTR_010,9.37,77.67,2.39
2025-02-28,MTR_010,10.18,78.65,2.95
2025-03-01,MTR_010,10.91,71.38,3.11
2025-03-02,MTR_010,9.86,72.42,2.24
2025-03-03,MTR_010,9.84,77.85,2.64
2025-03-04,MTR_010,8.9,78.02,1.83
2025-03-05,MTR_010,8.89,76.46,3.07
2025-03-06,MTR_010,10.03,76.95,1.99
2025-03-07,MTR_010,10.29,74.86,1.76
2025-03-08,MTR_010,9.72,71.5,2.42
2025-03-09,MTR_010,11.1,71.45,1.83
2025-03-10,MTR_010,8.85,74.32,2.19
2025-03-11,MTR_010,10.87,74.27,2.27
2025-03-12,MTR_010,8.85,78.74,2.87
2025-03-13,MTR_010,9.84,74.66,1.75
2025-03-14,MTR_010,9.58,75.14,3.41
2025-03-15,MTR_010,8.96,76.43,2.16
2025-03-16,MTR_010,10.79,72.59,2.7
2025-03-17,MTR_010,10.31,72.04,1.91
2025-03-18,MTR_010,11.4,78.72,2.75
2025-03-19,MTR_010,10.8,70.24,2.64
2025-03-20,MTR_010,9.54,81.97,2.25
2025-03-21,MTR_010,8.03,76.58,1.96
2025-03-22,MTR_010,11.05,78.21,2.58
2025-03-23,MTR_010,10.32,74.38,2.67
2025-03-24,MTR_010,7.82,76.79,1.92
2025-03-25,MTR_010,10.05,69.11,1.94
2025-03-26,MTR_010,9.44,73.69,2.1
2025-03-27,MTR_010,9.5,75.96,2.49
2025-03-28,MTR_010,10.69,79.14,2.41
2025-03-29,MTR_010,9.29,80.15,2.94
2025-03-30,MTR_010,11.68,76.29,2.32
2025-03-31,MTR_010,10.07,75.44,2.58
2025-04-01,MTR_010,12.93,73.39,2.81
2025-04-02,MTR_010,10.51,72.24,2.63
2025-04-03,MTR_010,10.7,72.71,2.62
2025-04-04,MTR_010,9.31,75.42,2.69
2025-04-05,MTR_010,10.88,74.47,2.77
2025-04-06,MTR_010,12.1,72.44,2.53
2025-04-07,MTR_010,9.45,70.25,1.79
2025-04-08,MTR_010,8.83,80.7,1.51
2025-04-09,MTR_010,10.51,75.56,1.97
2025-04-10,MTR_010,8.93,74.15,2.28
2025-04-11,MTR_010,9.24,73.92,3.07
2025-04-12,MTR_010,11.69,75.62,2.74
2025-04-13,MTR_010,9.43,71.74,2.25
2025-04-14,MTR_010,10.33,73.89,3.28
2025-04-15,MTR_010,10.21,76.34,3.08
2025-04-16,MTR_010,9.5,79.13,2.76
2025-04-17,MTR_010,10.7,73.4,1.72
2025-04-18,MTR_010,10.87,75.38,2.44
2025-04-19,MTR_010,8.9,74.48,2.33
2025-04-20,MTR_010,9.76,73.57,1.85
2025-04-21,MTR_010,9.77,66.73,2.91
2025-04-22,MTR_010,10.6,74.16,2.76
2025-04-23,MTR_010,10.36,77.53,2.54
2025-04-24,MTR_010,10.31,73.39,2.31
2025-04-25,MTR_010,11.4,80.71,2.31
2025-04-26,MTR_010,11.72,76.92,3.14
2025-04-27,MTR_010,13.95,80.08,3.17
2025-04-28,MTR_010,11.08,78.1,3.67
2025-04-29,MTR_010,12.87,76.07,3.47
2025-04-30,MTR_010,13.63,77.97,3.95
2025-05-01,MTR_010,13.55,84.1,3.01
2025-05-02,MTR_010,13.97,79.03,3.39
2025-05-03,MTR_010,12.48,80.99,4.39
2025-05-04,MTR_010,11.83,79.18,3.44
2025-05-05,MTR_010,14.87,77.45,5.35
2025-05-06,MTR_010,13.15,84.58,4.58
2025-05-07,MTR_010,14.13,85.03,3.09
2025-05-08,MTR_010,16.07,83.15,4.75
2025-05-09,MTR_010,16.65,85.95,5.56
2025-05-10,MTR_010,19.66,80.02,4.72
2025-05-11,MTR_010,12.99,87.65,4.17
2025-05-12,MTR_010,19.03,81.21,3.8
2025-05-13,MTR_010,10.67,89.98,6.72
2025-05-14,MTR_010,12.03,86.89,5.41
2025-05-15,MTR_010,12.83,71.54,3.89
2025-05-16,MTR_010,17.83,83.21,5.33
2025-05-17,MTR_010,16.41,88.46,5.1
2025-05-18,MTR_010,21.07,79.4,5.92
2025-05-19,MTR_010,19.69,88.86,6.69
2025-05-20,MTR_010,21.85,79.12,6.25
2025-05-21,MTR_010,16.13,80.29,7.86
2025-05-22,MTR_010,25.83,97.99,7.88
2025-05-23,MTR_010,12.15,92.37,6.26
2025-05-24,MTR_010,20.64,81.35,4.0
2025-05-25,MTR_010,18.54,87.05,6.66
2025-05-26,MTR_010,23.96,100.89,7.16
2025-05-27,MTR_010,24.48,93.45,8.16
2025-05-28,MTR_010,15.49,83.85,5.51
2025-05-29,MTR_010,12.37,96.43,6.69
2025-05-30,MTR_010,19.39,100.46,7.02
2025-05-31,MTR_010,29.26,94.56,9.25
2025-06-01,MTR_010,26.28,93.73,8.46
2025-06-02,MTR_010,23.35,101.97,11.04
2025-06-03,MTR_010,19.8,103.15,5.83
2025-06-04,MTR_010,29.8,87.83,8.39
2025-06-05,MTR_010,21.1,93.3,6.0
2025-06-06,MTR_010,30.32,106.97,10.41
2025-06-07,MTR_010,31.81,96.95,5.18
2025-06-08,MTR_010,25.51,103.46,6.29
2025-06-09,MTR_010,21.07,105.62,7.9
2025-06-10,MTR_010,25.47,107.87,9.96
2025-06-11,MTR_010,23.15,96.89,6.52
2025-06-12,MTR_010,19.2,100.13,9.66
2025-06-13,MTR_010,21.61,104.06,12.74
2025-06-14,MTR_010,30.17,93.53,10.58
2025-06-15,MTR_010,16.17,105.07,6.26
2025-06-16,MTR_010,29.85,101.03,11.63
2025-06-17,MTR_010,19.89,89.14,8.56
2025-06-18,MTR_010,18.27,89.46,14.47
2025-06-19,MTR_010,34.73,101.5,8.87
2025-06-20,MTR_010,22.82,108.32,5.24
2025-06-21,MTR_010,32.64,85.72,13.06
2025-06-22,MTR_010,25.07,106.25,7.81
2025-06-23,MTR_010,16.87,114.39,11.96
2025-06-24,MTR_010,23.71,97.66,6.26
2025-06-25,MTR_010,39.99,122.77,12.15
2025-06-26,MTR_010,40.77,113.53,9.83
2025-06-27,MTR_010,30.56,107.73,9.76
2025-06-28,MTR_010,21.1,111.41,11.73
2025-06-29,MTR_010,27.62,95.83,14.78
